Turn,Speaker,Cue,Capsules,Capsules OIE
0,Leolani2,,,
1,,"Nice to see you! I've told you my name, but what about yours? Stranger?",,"[{'chat': 105, 'turn': 0, 'author': 'Leolani', 'utterance': ""Nice to see you! I've told you my name, but what about yours? Stranger?"", 'utterance_type': 'STATEMENT', 'position': '0-71', 'subject': {'label': 'Nice', 'type': []}, 'predicate': {'label': 'see', 'type': []}, 'object': {'label': 'you', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:22:36.309433', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
2,,Rishvik Chandel,,
3,,So your name is Rishvik_Chandel?,,"[{'chat': 105, 'turn': 2, 'author': 'Leolani', 'utterance': 'So your name is Rishvik_Chandel?', 'utterance_type': 'STATEMENT', 'position': '0-32', 'subject': {'label': 'your name', 'type': []}, 'predicate': {'label': 'is', 'type': []}, 'object': {'label': 'Rishvik_Chandel', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:22:49.252014', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 2, 'author': 'Leolani', 'utterance': 'So your name is Rishvik_Chandel?', 'utterance_type': 'STATEMENT', 'position': '0-32', 'subject': {'label': 'your name', 'type': []}, 'predicate': {'label': 'is', 'type': []}, 'object': {'label': 'So Rishvik_Chandel', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:22:49.252014', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
4,Leolani2,yes,,
5,Rishvik_Chandel,Would you like to chat? I'll do my best to keep up,,"[{'chat': 105, 'turn': 4, 'author': 'Leolani', 'utterance': ""Would you like to chat? I'll do my best to keep up"", 'utterance_type': 'STATEMENT', 'position': '0-50', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': ""'ll do"", 'type': []}, 'object': {'label': 'my best', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:02.130035', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 4, 'author': 'Leolani', 'utterance': ""Would you like to chat? I'll do my best to keep up"", 'utterance_type': 'STATEMENT', 'position': '0-50', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'Would like', 'type': []}, 'object': {'label': 'chat', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:02.130035', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 4, 'author': 'Leolani', 'utterance': ""Would you like to chat? I'll do my best to keep up"", 'utterance_type': 'STATEMENT', 'position': '0-50', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'Would like', 'type': []}, 'object': {'label': 'to chat', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:02.130035', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
6,Leolani2,I like cars ,,"[{'chat': 105, 'turn': 5, 'author': 'Leolani', 'utterance': 'I like cars ', 'utterance_type': 'STATEMENT', 'position': '0-12', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'like', 'type': []}, 'object': {'label': 'cars', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:08.634335', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
7,Rishvik_Chandel,Let's chat!,,
8,Leolani2,I like cars,,"[{'chat': 105, 'turn': 7, 'author': 'Leolani', 'utterance': 'I like cars', 'utterance_type': 'STATEMENT', 'position': '0-11', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'like', 'type': []}, 'object': {'label': 'cars', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:21.692651', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
9,,Hello! Can you tell me your name Rishvik_Chandel?,,"[{'chat': 105, 'turn': 8, 'author': 'Leolani', 'utterance': 'Hello! Can you tell me your name Rishvik_Chandel?', 'utterance_type': 'STATEMENT', 'position': '0-49', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'Can tell', 'type': []}, 'object': {'label': 'Rishvik_Chandel', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:28.135708', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 8, 'author': 'Leolani', 'utterance': 'Hello! Can you tell me your name Rishvik_Chandel?', 'utterance_type': 'STATEMENT', 'position': '0-49', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'Can tell', 'type': []}, 'object': {'label': 'me', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:28.135708', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 8, 'author': 'Leolani', 'utterance': 'Hello! Can you tell me your name Rishvik_Chandel?', 'utterance_type': 'STATEMENT', 'position': '0-49', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'Can tell', 'type': []}, 'object': {'label': 'your name', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:28.135708', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 8, 'author': 'Leolani', 'utterance': 'Hello! Can you tell me your name Rishvik_Chandel?', 'utterance_type': 'STATEMENT', 'position': '0-49', 'subject': {'label': 'your', 'type': []}, 'predicate': {'label': 'name', 'type': []}, 'object': {'label': 'Rishvik_Chandel', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:23:28.135708', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
